单位名称,许可备案号,许可有效期,注册地址,场所地址,法人姓名
北京雷腾娱乐有限公司,京兴娱（游艺）〔2012〕0036号,2018-10-31,北京市大兴区旧宫镇科技路21-39号（宣颐家园J4号楼）,北京市大兴区旧宫镇科技路21-39号（宣颐家园J4号楼）,周健男
北京金航线娱乐有限公司,京东娱（游艺）〔1999〕0008号,2018-10-19,北京市崇文区光明路13号地下一层,北京市崇文区光明路13号地下一层,赵立英
北京市东城十字坡影剧院电子游戏厅,京东娱（游艺）〔2001〕0009号,2018-10-19,北京市东城区王府井大街277号,北京市东城区王府井大街277号,杨勇
北京快乐岛上网服务有限公司,京朝娱（游艺）〔1998〕0084号,2018-10-13,朝阳区团结湖东里10号,朝阳区团结湖东里10号,韩冰
北京普阳电子游艺有限公司,京平娱（游艺）〔2014〕0018号,2018-10-07,北京市平谷区平谷镇西环南路5号,北京市平谷区平谷镇乐园西小区24楼4单元6号,王庆国
北京乐趣文化发展有限公司,京朝娱（游艺）〔2009〕0298号,2018-09-30,朝阳区朝外大街三丰北里2号楼B1-07号,朝阳区朝外大街三丰北里2号楼B1-07号,刘楠
北京乐联文化发展有限公司,京朝娱（游艺）〔2011〕0352号,2018-09-30,朝阳区朝阳北路101号楼8F-dd01,朝阳区朝阳北路101号楼8F-dd01,刘楠
北京海华城电子游艺俱乐部有限公司,京朝娱（游艺）〔2012〕0362号,2018-09-30,北京市朝阳区霄云路35号【6-5】54幢、57幢,北京市朝阳区霄云路35号【6-5】54幢、57幢,隋蕾蕾
北京乐番互动娱乐有限公司,京朝娱（游艺）〔2012〕0374号,2018-09-30,朝阳区晨光家园323号楼1至2层103,朝阳区晨光家园323号楼1至2层103,高辉
北京海蓝宇休闲健身娱乐有限公司,京朝娱（游艺）〔2013〕0396号,2018-09-30,北京市朝阳区雅成一里19号楼地下一层,北京市朝阳区雅成一里19号楼地下一层,李瑞金
北京乐酷玩艺游艺娱乐有限公司,京朝娱（游艺）〔2013〕0401号,2018-09-30,北京市朝阳区紫南家园108号楼二段四层商业1,北京市朝阳区紫南家园108号楼二段四层商业1,张佳亮
北京凯博风电子游艺有限公司,京朝娱（游艺）〔2013〕0407号,2018-09-30,朝阳区清河营南街7号院3号楼-1层（-1）-159内（GF-C07a）,朝阳区清河营南街7号院3号楼-1层（-1）-159内（GF-C07a）,曹勇
北京核动力游艺娱乐中心,京朝娱（游艺）〔2014〕0417号,2018-09-30,朝阳区北苑家园秋实街1号1幢4层4F-20,朝阳区北苑家园秋实街1号1幢4层4F-20,傅娇女
北京亦酷星空电子游艺娱乐有限公司,京东娱（游艺）〔2013〕0034号,2018-09-29,北京市东城区建国门内大街18号B1层（030-034单元）,北京市东城区建国门内大街18号B1层（030-034单元）,孙海峰
北京炫酷尖兵娱乐游艺有限公司,京海娱（游艺）〔2011〕0009号,2018-09-29,海淀区交大东路25号1号楼-1层北侧,北京市海淀区交大东路25号1号楼-1层北侧,龚农垦
北京宏潞达餐饮文化传播有限公司,通游11005号,2018-09-29,北京市通州区车站路8号,北京市通州区车站路8号,刘炜
北京快乐王子电子游艺有限公司,通游12039号,2018-09-29,北京市通州区八里桥市场市兴路2号楼2层,北京市通州区八里桥市场市兴路2号2层,华晓燕
北京海洋欢乐汇娱乐有限公司,京东娱（游艺）〔2011〕0019号,2018-09-28,北京市东城区隆福寺街99号金隆基大厦B1层B101,北京市东城区隆福寺街99号金隆基大厦B1层B101,黄河
北京海蓝云峰休闲娱乐俱乐部有限公司,京朝娱（游艺）〔2010〕0315号,2018-09-26,朝阳区朝外大街99号地下一层,朝阳区朝外大街99号地下一层,康大玉
北京晟通睿智电子游艺有限公司,京朝娱（游艺）〔2012〕0392号,2018-09-26,北京市朝阳区百子湾东里甲422-2号一层、二层,北京市朝阳区百子湾东里甲422-2号一层、二层,熊伟文
北京欢乐海岸娱乐有限公司,京朝娱（游艺）〔2012〕0395号,2018-09-26,北京市朝阳区阜通东大街6号院4号楼方恒购物中心一层1-002二层2-0022-0032-0052-0062-0072-008,北京市朝阳区阜通东大街6号院4号楼方恒购物中心一层1-002二层2-0022-0032-0052-0062-0072-008,龚志鹏
北京旺盛园电子游戏有限公司,京朝娱（游艺）〔2013〕0406号,2018-09-26,朝阳区朝阳路69号1号楼二层3（1-5）、3（1-6）,朝阳区朝阳路69号1号楼二层3（1-5）、3（1-6）,陈由朋
北京万宏文化娱乐有限公司,京朝娱（游艺）〔2015〕0425号,2018-09-26,朝新嘉园东里五区18号楼102号1层.2层西侧部分,朝新嘉园东里五区18号楼102号1层.2层西侧部分,陶涛
北京奥星娱乐中心,京兴娱（游艺）〔2014〕0023号,2018-09-25,北京市大兴区永兴路5号院2号楼105、106室,北京市大兴区永兴路5号院2号楼105、106室,李占权
北京朝日红霞电子游艺有限公司,京平娱（游艺）〔2016〕0022号,2018-09-22,北京市平谷区南岔子街1号1―2层,北京市平谷区南岔子街1号1―2层,王丙明
北京海洋玩家文化有限公司,京东娱（游艺）〔2015〕0017号,2018-09-18,北京市东城区东直门外大街42号一层111号,北京市东城区东直门外大街42号一层111号,左建华
北京鼎乐酷电子游艺有限公司,京通娱（游艺）〔2016〕0007号,2018-09-07,北京市通州区台湖镇定海园小区9号楼三层,北京市通州区台湖镇定海园小区9号楼三层,张辰
北京魅莲苑轩文化交流有限公司,京兴娱（游艺）〔2012〕0034号,2018-08-28,北京市北京经济技术开发区文化园6号楼1幢三层03E02,北京市北京经济技术开发区文化园6号楼1幢三层03E02,尤志刚
北京鑫佰电子游艺有限公司,京兴娱（游艺）〔2016〕0056号,2018-08-28,北京市大兴区晓康东里三羊商业楼1幢5层501室,北京市大兴区晓康东里三羊商业楼1幢5层501室,邱立华
北京金易生源电子科技有限责任公司,京兴娱（游艺）〔2012〕0035号,2018-08-27,北京市大兴区黄村镇兴丰大街三段96号6幢二层、三层,北京市大兴区黄村镇兴丰大街三段96号6幢二层、三层,董梅
北京鑫鑫谷电子游艺有限公司,京通娱（游艺）〔2016〕0006号,2018-08-25,万盛北里甲420号2层203,北京市通州区万盛北里甲420号2层203,刘阳
北京新达电子游艺有限公司,通游2015002号,2018-08-25,北京市通州区马驹桥镇兴华南街327号2层201-5,北京市通州区马驹桥镇兴华南街327号2层201-5,乔洪波
北京福源贵都电子游艺有限公司,京平娱（游艺）〔2011〕0002号,2018-08-08,北京市平谷区平谷镇向阳北街4号楼（4-1-1、4-1-2、4-1-4、4-1-36、4-1-37）,北京市平谷区平谷镇向阳北街4号楼（4-1-1、4-1-2、4-1-4、4-1-36、4-1-37）,刘杰
北京金魔指电子游艺有限公司,京兴娱（游艺）〔2014〕0046号,2018-07-21,北京经济技术开发区天华园二里二区19号楼F4C1,北京市北京经济技术开发区天华园二里二区19号楼F4C1,杨芳芳
北京悦宫电玩城有限公司,京顺娱（游艺）〔2016〕0136号,2018-07-17,北京市顺义区仁和镇平各庄村顺通路27号1号楼,北京市顺义区仁和镇平各庄村顺通路27号1号楼,王义龙
北京极速猫文化发展有限公司,京兴文娱033号,2018-06-24,北京市北京经济技术开发区天华路5号院2号楼017-3号,北京市北京经济技术开发区天华路5号院2号楼017-3号,张凌宇
北京龙和大道娱乐有限公司,京兴娱（游艺）〔2012〕0020号,2018-06-24,北京市大兴区龙河路97-131（单元）、109-1号1至3层113,北京市大兴区龙河路97-131（单元）、109-1号1至3层113,李占权
北京洲通盛典休闲健身娱乐有限公司,通游12036号,2018-06-23,北京市通州区通胡大街甲3号03层商业F3-05号,北京市通州区通胡大街甲3号03层商业F3-05号,周大伟
北京浩瀚乐园电子游艺有限公司,通游13048号,2018-06-23,北京市通州区潞苑南大街498号二层-24号,北京市通州区南大街498号二层-24号,李世鹏
北京时间隧道电子游艺有限公司,京兴娱（游艺）〔2012〕0032号,2018-06-19,北京市大兴区西红门镇九村京开路东侧福伟路20号103室,北京市大兴区西红门镇九村京开路东侧福伟路20号103室,王永
卓越隆宇（北京）文化传播有限公司,京东游艺26号,2018-06-02,北京市东城区国瑞东路41号（一层、二层）,北京市东城区国瑞东路41号（一层、二层）,张增仁
北京金龙翔宇文化娱乐有限公司,京东游艺22号,2018-06-01,北京市东城区鼎新路23号1幢一层、地下一层,北京市东城区鼎新路23号1幢一层、地下一层,肖振华
北京杨庄电子游艺有限公司,通游11029号,2018-05-31,北京市通州区杨庄路100号,北京市通州区杨庄路100号,赵  江
北京精锐尚品文化传媒有限公司,通游12045号,2018-05-31,北京市通州区通胡大街11号-1五层E2室,北京市通州区通胡大街11号-1五层E2室,涂云琴
北京东方乐谭电子游艺有限责任公司,京密娱（游艺）〔2012〕0015号,2018-05-29,行宫街118号楼（三层）,北京市密云区行宫街118号楼（三层）,许晓芳
北京兴盛时代电子游艺有限公司,京兴娱（游艺）〔2012〕0031号,2018-05-21,北京市大兴区兴丰大街（三段西侧217-1）二层三层,北京市大兴区兴丰大街（三段西侧217-1）二层三层,郑乐臣
北京天赐富合电子游艺有限公司,通游11025号,2018-05-15,北京市通州区物资学院路6号,北京市通州区物资学院路6号,孙廷荣
北京奇乐电子游艺有限公司,京通娱（游艺）0005号,2018-05-10,北京市通州区怡乐中路242、244号1层,北京市通州区怡乐中路242、244号1层,王家纯
北京酷玩一家娱乐有限公司,门文游12006,2018-04-30,冯村商业街2070号,冯村商业街2070号,陈杰
北京浩昕添电子游戏有限公司,门文游12007,2018-04-30,滨河西区临镜苑1号商业楼,滨河西区临镜苑1号商业楼,柴光云
北京金泰先锋娱乐有限公司,海文游艺025号,2018-04-22,北京市海淀区万泉河路68号紫金大厦三层西区,北京市海淀区万泉河路68号紫金大厦三层西区,王兰英
北京胜利者电子游艺有限公司,通游11030号,2018-04-19,北京市通州区新华大街甲252号,北京市通州区新华大街甲252号,史建华
北京星乐时代动漫科技有限公司,通游11031号,2018-04-19,宋庄镇徐辛庄村委会西300米,宋庄镇徐辛庄村委会西300米,王泽强
北京华彩祥年电子游艺有限公司,京怀文娱0707,2018-04-10,北京市怀柔区南大街6号二层,北京市怀柔区南大街6号二层,崔广泉
北京假日火车娱乐城,京怀文娱201201,2018-04-07,怀柔区青春路甲68号楼3-5号地下一层,怀柔区青春路甲68号楼3-5号地下一层,胡焕柱
北京市通州区电影院,通游11003号,2018-02-28,北京市通州区西塔胡同1号,北京市通州区电影院,马月庆
北京小百灵娱乐中心,通游11007号,2018-02-28,北京市通州区云景东路51号福客隆超市四层,北京市通州区云景东路51号福客隆超市四层,徐  营
北京世嘉龙城电子游艺有限公司,通游11012号,2018-02-28,北京市通州区梨园北杨洼小区商业楼20号3层,北京市通州区梨园北杨洼小区商业楼20号3层,徐鹏
北京喜碧汇电子游艺有限公司,通游11028号,2018-02-28,车站路42号一层,车站路42号一层,周健
北京欢乐太阳谷电子游艺有限公司,通游12038号,2018-02-28,北京市通州区新华南路155号二层,北京市通州区新华南路155号二层,刘建平
北京泓悦兴国际酒店管理有限公司,通游11006号,2018-02-25,北京市通州区通朝大街107号109号111号,北京市通州区通朝大街107号109号111号,骆光荣
北京佰利鑫辉电子游艺有限公司,京通娱（游艺）0004号,2018-02-24,北京市通州区通胡大街15号院7号楼F2-04、F2-05,北京市通州区通胡大街15号院7号楼F2-04、F2-05,张春雷
北京泽洋金傲文化传播有限公司,通游11008号,2018-02-24,北京市通州区新华南路204号4层,北京市通州区新华南路204号4层,林春香
北京六月谷电子游艺有限公司,通游11017号,2018-02-24,北京市通州区潞苑南大街商59号一层,北京市通州区潞苑南大街商59号一层,魏  恒
北京七彩风云娱乐有限公司,通游11020号,2018-02-24,北京市通州区北杨洼小区19号楼B座,北京市通州区北杨洼小区19号楼B座,闫善坤
北京酷玩天堂电子游艺厅有限公司,通游11023号,2018-02-24,北京市通州区张家湾镇光华路西侧57号二层,北京市通州区张家湾镇光华路西侧57号二层,滕雪峰
北京百尚乐园玩具设备租赁中心有限公司,通游12043号,2018-02-24,北京市通州区马驹桥镇兴华中街北侧（潼关三区）9号三层,北京市通州区马驹桥镇兴华中街北侧（潼关三区）9号三层,周尤志
烈焰时代（北京）娱乐有限公司,通游12044号,2018-02-24,北京市通州区永顺西街89号院7号楼甲6号-甲7号,北京市通州区永顺西街89号院7号楼甲6号-甲7号,武林松
北京鑫顺腾达电子游艺有限公司,通游12046号,2018-02-24,北京市通州区宋庄镇宋庄村158号,北京市通州区宋庄镇宋庄村158号,傅维锋
北京乐酷地带电子游艺有限公司,怀文娱201107,2018-02-15,怀柔区庙城镇庙城村12号,怀柔区庙城镇庙城村12号,李娜
北京迎宾健身俱乐部,怀文娱0705,2018-01-26,怀柔区商业街28号楼,怀柔区商业街28号楼,王登闯
北京星尚佳电子游艺有限公司,京兴娱（游艺）0055号,2018-01-25,北京市大兴区旧宫镇庑殿家苑公建1号楼,北京市大兴区旧宫镇庑殿家苑公建1号楼,初历超
北京顺天龙腾电子游艺有限公司,房文游001,2018-01-24,房山区阎村镇大董村综合商业楼2号,房山区阎村镇大董村综合商业楼2号,高承建
北京和顺守和电子游艺厅,房文游002,2018-01-24,北京市房山区城关街道农林路1号,北京市房山区城关街道农林路1号,董刚
北京炫酷达人游艺娱乐有限公司,房文游003,2018-01-24,北京市房山区城关镇永安路1号对面,北京市房山区城关镇永安路1号对面,郭迁
北京月华电子游艺有限公司,房文游004,2018-01-24,北京市房山区良乡地区月华南大街10号（B区）二层,,史克华
北京欢乐鸿运电子游艺有限公司,房文游005,2018-01-24,北京市房山区良乡地区拱辰大街94号（三层）,北京市房山区良乡地区拱辰大街94号（三层）,边洪刚
北京金色昊天电子游艺有限公司,房文游006,2018-01-24,北京市房山区良乡昊天大街56号,北京市房山区良乡昊天大街56号,李成兵
北京梦幻星河电子科技发展有限公司,房文游007,2018-01-24,北京市房山区城关南大街6号,北京市房山区城关南大街6号,李民
北京君悦伙伴电子游艺厅,房文游008,2018-01-24,北京市房山区城关南大街55号,北京市房山区城关南大街55号,苏小雪
北京欢乐兔电子游艺厅,房文游009,2018-01-24,北京市房山区良乡地区西潞南大街10号,北京市房山区良乡地区西潞南大街10号,杜洪列
北京酷时代达人游艺娱乐有限公司,房文游010,2018-01-24,北京市房山区拱辰街道北关西路14号1幢,,郑林
北京奇域空间电子游艺有限公司,房文游011,2018-01-24,北京市房山区良乡镇西潞北大街28号地下一层,北京市房山区良乡镇西潞北大街28号地下一层,郑佑光
北京众邦乾来娱乐有限公司,房文游012,2018-01-24,北京市房山区良乡地区拱辰大街90号美奥美商城一层,北京市房山区良乡地区拱辰大街90号美奥美商城一层,纪鹏飞
北京乐其电子游艺有限公司,房文游014,2018-01-24,北京市房山区良乡西潞北大街89号盛川大厦二层,北京市房山区良乡西潞北大街89号盛川大厦二层,袁永恒
北京一帆风顺电子游艺有限公司,房文游015,2018-01-24,北京市房山区城关街道北大街6号甲1号楼4号底商,北京市房山区城关街道北大街6号甲1号楼4号底商,史成新
北京东威良润电子游艺有限公司,房文游018,2018-01-24,北京市房山区城关街道办事处西大街1号,北京市房山区城关街道办事处西大街1号,邱德华
北京鑫虎乐天娱乐有限公司,房文游019,2018-01-24,北京市房山区良乡西路30号三层,,王金鑫
北京游乐汇达电子游艺有限公司,房文游020,2018-01-24,北京市房山区城关街道青年北路77号1幢,北京市房山区城关街道青年北路77号1幢,柏金连
北京动漫猫酷乐娱乐有限公司,房文游022,2018-01-24,北京市房山区良乡体育路6号1号楼2层,北京市房山区良乡体育路6号1号楼2层,孙翔涛
北京美乐美乐电子娱乐有限公司,房文游023,2018-01-24,北京市房山区城关镇迎风坡村高家坡路3号1幢,北京市房山区城关镇迎风坡村高家坡路3号1幢,孙光辉
北京永乐门电子游艺有限公司,房文游025,2018-01-24,北京市房山区窦店镇山水汇豪苑63号三层,北京市房山区窦店镇山水汇豪苑63号三层,李金超
北京星空梦幻电子游艺有限公司,房文游026,2018-01-24,北京市房山区兴房大街38号4层2号,北京市房山区兴房大街38号4层2号,池向荣
北京圣鼎骑士电子游艺有限公司,房文游027,2018-01-24,北京市房山区拱辰街道西潞南大街5号地下一层,北京市房山区拱辰街道西潞南大街5号地下一层,田猛
北京加州盛金电子游艺有限公司,房文游028,2018-01-24,北京市房山区长阳镇昊天北大街48号218-1B101,北京市房山区长阳镇昊天北大街48号218-1B101,吕朋
北京酷都电子游艺有限公司,房文游029,2018-01-24,北京市房山区长阳镇嘉州水郡225号楼401-03,北京市房山区长阳镇嘉州水郡225号楼401-03,刘军
北京盛达腾飞电子游艺有限公司,房文游030,2018-01-24,北京市房山区阎村镇新镇路西商店,北京市房山区阎村镇新镇路西商店,王苹
北京嘉若恒电子游艺有限公司,京房娱（游艺）〔2012〕0013号,2018-01-24,北京市房山区良乡楸树街36号,北京市房山区良乡楸树街36号,聂国战
北京佳佳鸿运电子游艺有限公司,京房娱（游艺）〔2016〕0031号,2018-01-24,北京市房山区良乡拱辰大街181号1幢四层401号,北京市房山区良乡拱辰大街181号1幢四层401号,孙春生
北京庆鑫和电子游艺有限公司,京房娱（游艺）〔2016〕0032号,2018-01-24,房山兴房大街44号30幢一层1号―4号,北京市房山区房山兴房大街44号30幢一层1号―4号,李凤英
北京宏大百鑫文化发展有限公司,海文游艺032号,2018-01-19,海淀区龙翔路甲1号二层东,海淀区龙翔路甲1号二层东,罗瑞涛
北京康盛秦海电子游艺有限公司,京海娱（游艺）〔2012〕0018号,2018-01-17,海淀区增光路35号二层,海淀区增光路35号二层,毛幼春
北京双高东升文化传播有限公司,京密娱（游艺）〔2012〕0014号,2018-01-16,行宫街108号2层1号(一、二层),北京市密云区行宫街108号2层1号(一、二层),胡忠蛟
北京滨乐晶兴娱乐有限公司,京兴文娱029号,2018-01-15,北京市大兴区采育镇育镇街32号院1号四层,北京市大兴区采育镇育镇街32号院1号四层,孟繁斌
北京风影梦幻娱乐有限公司,京兴娱（游艺）〔2012〕0027号,2018-01-15,北京市大兴区西红门镇京良路10号B座3F-005,北京市大兴区西红门镇京良路10号B座3F-005,苏鸿文
北京俊兴娱乐有限公司,京兴娱（游艺）〔2016〕0053号,2018-01-10,黄村镇兴华北路（二段）78号院52-53号二至三层,黄村镇兴华北路（二段）78号院52-53号二层至三层,李占权
北京爱玩嘉年华文化娱乐有限公司,京朝娱（游艺）429号,2018-01-08,常通路2号院1号楼-2至5层101内三层3F-23,常通路2号院1号楼-2至5层101内三层3F-23,丁可安
北京大兴宾馆电子游艺厅,京兴文娱(游艺)0018号,2018-01-08,北京市大兴区黄村镇兴丰大街三段118号,北京市大兴区黄村镇兴丰大街三段118号,李宝珍
北京星光时尚电子游艺有限公司,京兴文娱(游艺)0045号,2018-01-04,北京市大兴区芳源里6号楼1至4层101,北京市大兴区芳源里6号楼1至4层101,闫凯
北京鑫森林文化发展有限公司,通游11033号,2018-01-03,北京市通州区物资学院路2号61-65室,北京市通州区物资学院路2号61-65室,刘同心
北京跃远华电子游艺有限公司,京平文游008,2017-12-31,北京市平谷区平谷镇平谷南街29号,北京市平谷区平谷镇平谷南街29号,刘全利
北京京西大元宝娱乐有限公司,门文游11004,2017-12-31,水闸北路21号（地上一层）,水闸北路21号（地上一层）,周永丰
北京卡乐时代娱乐有限公司,西文游第01号,2017-12-31,西单北大街131号西单大悦城8F-01,西单北大街131号西单大悦城8F-01,李楠
北京信沃达海洋科技有限公司,西文游第04号,2017-12-31,西直门外大街137号49幢平房第一间,北京市西城区西直门外大街137号49幢平房第一间,石晓北
北京嘉斯猫娱乐有限公司西单分店,西文游第06号,2017-12-31,西单堂子胡同9号6层,北京市西城区堂子胡同9号6层,李楠
北京旋金旺角娱乐有限公司,西文游第07号,2017-12-31,鸭子桥路1号院5号楼,鸭子桥路1号院5号楼,毛凯
北京西华百福休闲健身娱乐有限公司,西文游第09号,2017-12-31,地安门外大街31号2号楼,地安门外大街31号2号楼,王洋
北京凤号城电子游艺有限责任公司,西文游第11号,2017-12-31,春风胡同8号楼、10号楼、牛街20号、牛街22号8、10号楼三层,北京市西城区春风胡同8号楼、10号楼、牛街20号、牛街22号8、10号楼三层,万继凤
北京五福财休闲健身娱乐有限公司,西文游第13号,2017-12-31,宣武门外大街32号5层,宣武门外大街32号5层,邱宝玉
北京爱博乐美游艺厅有限公司,西文游第14号,2017-12-31,白纸坊东街31号4层,白纸坊东街31号4层,赵鲲
北京永利世嘉电玩城有限公司,西文游第15号,2017-12-31,马连道东街15号院1号楼,马连道东街15号院1号楼,宗建文
北京炫世界电子游艺厅,西文游第17号,2017-12-31,西四南大街18号1幢地下室,西四南大街18号1幢地下室,裴伟
北京市林云游艺厅,西文游第18号,2017-12-31,广安门外大街180号三层F3-02,广安门外大街180号三层F3-02,邹泽林
北京庄胜崇光百货商场电子游艺厅,西文游第19号,2017-12-31,宣武门外大街8号（庄胜崇光百货商场六层）,宣武门外大街8号（庄胜崇光百货商场六层）,
北京圣岳龙台球俱乐部,西文游第20号,2017-12-31,月坛北街26号地下一层,月坛北街26号地下一层,陈培新
北京贵源满休闲中心,西文游第21号,2017-12-31,建功南里3-1号地下一层,建功南里3-1号地下一层,叶述
北京异联电玩城有限公司,西文游第22号,2017-12-31,北京市西城区红莲南路28号6-1幢1层、2、3层部分,北京市西城区红莲南路28号6-1幢1层、2、3层部分,张荣胜
北京风云再起动漫娱乐中心,西文游第23号,2017-12-31,堂子胡同9号新一代商城六层,堂子胡同9号新一代商城六层,陈杰/左孝立
北京齐力同创电子游艺有限公司,京平文游009,2017-12-30,北京市平谷区平谷大街31号3幢,北京市平谷区平谷大街31号3幢,张龙旺
北京华亚星多娱乐有限公司,门文游11002,2017-12-30,门头沟路1号石龙大厦七层,北京市门头沟区门头沟路1号石龙商业大厦7层,纪新龙
北京乐淘百汇电子游艺有限公司,海文游艺047号,2017-12-29,海淀区西三旗永泰庄路甲6号二层,海淀区西三旗永泰庄路甲6号二层,付洪才
北京彩虹乐健文化传播有限公司,海文游艺006号,2017-12-28,海淀区学院南路33号艺海商务酒店东侧局部一、二层,海淀区学院南路33号艺海商务酒店东侧局部一、二层,崔健
北京莱利旋风电子科技有限公司,海文游艺013号,2017-12-28,海淀区农大南路1号院1号楼407号,海淀区农大南路1号院1号楼407号,苗翠琼
北京彩虹年代电子游艺厅,海文游艺016号,2017-12-28,海淀区双清路6号双清综合楼二层北区,海淀区双清路6号双清综合楼二层北区,刘江
北京炫动地带文化传播有限公司,海文游艺023号,2017-12-28,海淀区马连洼北路8号-5（一、二层）,海淀区马连洼北路8号-5（一、二层）,刘朝晖
北京永汇嘉华休闲健身娱乐有限公司,海文游艺024号,2017-12-28,海淀区巴沟路2号华联万柳购物中心4层,海淀区巴沟路2号华联万柳购物中心4层,薛为民
北京酷猫休闲健身娱乐有限公司,海文游艺040号,2017-12-28,海淀区学院路7号地下一层B05,海淀区学院路7号地下一层B05,刘志丰
北京恒得利电子游艺有限责任公司,海文游艺053号,2017-12-28,海淀区中关村大街18号8层03号,海淀区中关村大街18号8层03号,陈明
北京宏图益智文化传媒有限公司,海文游艺057号,2017-12-28,北京市海淀区羊坊店路18号2幢4层401,北京市海淀区羊坊店路18号2幢4层401,杨廷现
