单位名称,许可备案号,许可有效期,注册地址,场所地址,法人姓名
北京浩鑫电子游戏有限公司,门文游12008,2017-12-27,双峪路35号院1号楼6层,双峪路35号院1号楼6层,余军
北京华信天晨休闲健身娱乐有限公司,海文游艺041号,2017-12-23,海淀区海淀大街42号1幢地下一层（局部）,海淀区海淀大街42号1幢地下一层（局部）,李德云
北京金尚嘉业娱乐有限责任公司,海文游艺046号,2017-12-23,海淀区花园路C2号,海淀区花园路C2号,朱文红
北京梦幻星空休闲健身娱乐有限公司,海文游艺051号,2017-12-23,海淀区清河安宁庄东路18号23号楼北侧一层,海淀区清河安宁庄东路18号23号楼北侧一层,徐世伟
北京福美乐彩文化有限公司,海文游艺003号,2017-12-22,北京市海淀区学清路甲18号五层,北京市海淀区学清路甲18号五层,孙志涛
北京伊冠联休闲健身娱乐有限公司,海文游艺004号,2017-12-22,海淀区花园路F2号二层,海淀区花园路F2号二层,熊云剑
北京盖姆科技有限公司,海文游艺005号,2017-12-22,海淀区远大路1号地下一层B12,海淀区远大路1号地下一层B12,苗在芳
北京耀逍遥电子游艺有限公司,海文游艺007号,2017-12-22,海淀区花园路甲13号院7号楼2层201号,海淀区花园路甲13号院7号楼2层201号,范三根
北京东方酷炫娱乐游艺有限公司,海文游艺010号,2017-12-22,海淀区复兴路42号15号楼三层北侧,海淀区复兴路42号15号楼三层北侧,薛国祥
北京乐彩阳光文化有限公司,海文游艺011号,2017-12-22,海淀区祁家豁子甲2号19号平房地下一层,海淀区祁家豁子甲2号19号平房地下一层,张文丽
北京鑫鑫圣达娱乐有限公司,海文游艺012号,2017-12-22,北京海淀区莲花池东路31号二层西北侧,北京海淀区莲花池东路31号二层西北侧,徐丽雪
北京金路高歌文化娱乐有限公司,海文游艺014号,2017-12-22,北京市海淀区上地信息路甲28号科实大厦B座负一层北侧,北京市海淀区上地信息路甲28号科实大厦B座负一层北侧,周永丰
北京市海淀魏公村游艺厅,海文游艺015号,2017-12-22,北京市海淀区魏公村小区甲29号,北京市海淀区魏公村小区甲29号,马广利
北京动感风暴娱乐有限公司,海文游艺019号,2017-12-22,海淀区知春路20号中国医药大厦西配楼（二、三层）,海淀区知春路20号中国医药大厦西配楼（二、三层）,李庆亮
北京维乐佳电子游艺有限公司,海文游艺020号,2017-12-22,海淀区北三环中路40号57幢二、三层,海淀区北三环中路40号57幢二、三层,崔高勇
北京丰盈阁娱乐有限公司,海文游艺021号,2017-12-22,海淀区花园北路甲12号二层,海淀区花园北路甲12号二层,徐波
北京紫雨风暴文化发展有限公司,海文游艺022号,2017-12-22,海淀区中关村大街18号6层A01号,北京市海淀区中关村大街18号六层A01,卢树春
北京银海漫游休闲健身娱乐有限公司,海文游艺026号,2017-12-22,北京市海淀区四道口2号1号楼1层,北京市海淀区四道口2号1号楼1层,余金梅
北京市海淀工人文化宫,海文游艺027号,2017-12-22,海淀区万柳华府北街2号（地下一层局部）,海淀区万柳华府北街2号（地下一层局部）,盛健
北京胜通盛世文化有限公司,海文游艺028号,2017-12-22,西苑草场5号畅春园饭店3号楼B01,西苑草场5号畅春园饭店3号楼B01,刘通
北京百乐无限电子游艺有限公司,海文游艺029号,2017-12-22,海淀区颐和园路208号8-11（一、二层局部）,海淀区颐和园路208号8-11（一、二层局部）,谢云
北京百川汇金娱乐中心,海文游艺030号,2017-12-22,海淀区金沟河路26号平房,北京市海淀区金沟河路26号平房,王建海
北京天界方舟电子游艺厅有限公司,海文游艺033号,2017-12-22,海淀区学院南路50号二层局部,海淀区学院南路50号二层局部,陈玉珠
北京超乐园科技发展有限公司,海文游艺034号,2017-12-22,海淀区宝盛里北里西区28号楼（五层局部）,海淀区宝盛里北里西区28号楼（五层局部）,孙永志
北京莱利娱乐有限公司,海文游艺035号,2017-12-22,海淀区远大路1号北京金源时代购物中心5-16-2,海淀区远大路1号北京金源时代购物中心5-16-2,苗在芳
北京科星乐园电子技术有限公司,海文游艺036号,2017-12-22,海淀区中关村南大街17号3号楼B01,海淀区中关村南大街17号3号楼B01,王雷
北京赢世纪元电子游艺有限公司,海文游艺038号,2017-12-22,海淀区远大西路29号地下一层,海淀区远大西路29号地下一层,孙翔涛
北京欧凯阳光科技有限公司,海文游艺039号,2017-12-22,海淀区清河毛纺路（清河供应站）7幢2层201,海淀区清河毛纺路（清河供应站）7栋2层201,吴永杰
北京超炫特电子游艺有限责任公司,海文游艺042号,2017-12-22,海淀区清河西小口路87号院1号楼三单元一层底商,海淀区清河西小口路87号院1号楼三单元一层底商,张小霞
北京悦客天地动漫科技发展有限公司,海文游艺043号,2017-12-22,海淀区小营安宁庄后街路北1号-209室,海淀区小营安宁庄后街路北1号-209室,陶楠楠
北京美辰嘉业电子游艺有限公司,海文游艺048号,2017-12-22,海淀区北蜂窝路102号4号楼二层,海淀区北蜂窝路102号4号楼二层,胡芦香
北京动彩阳光文化有限公司,海文游艺049号,2017-12-22,海淀区学清路甲8号1号综合楼5、6层中厅,海淀区学清路甲8号1号综合楼5、6层中厅,孙兴武
北京和永盛娱乐有限公司,海文游艺052号,2017-12-22,海淀区新街口外文慧园路10号,海淀区新街口外文慧园路10号,韩美英
北京中万娱乐中心,海文游艺054号,2017-12-22,海淀区恩济庄永安东里3号楼一层,北京市海淀区恩济庄永安东里3号楼一层,郝欣
北京科乐美文化传媒有限公司,海文游艺055号,2017-12-22,海淀区海淀大街5号二层夹层DEF2A1号,海淀区海淀大街5号二层夹层DEF2A1号,王佳
酷乐时代（北京）电子游艺中心有限公司,京兴娱（游艺）〔2015〕0054号,2017-12-13,北京市大兴区兴业大街（三段）32号-3,北京市大兴区兴业大街（三段）32号-3,刘军
北京聚益中通电子游艺有限公司,通游11034号,2017-12-13,北京市通州区梨园镇颐瑞中路DBC加州小镇C区27号商业楼中2-201、2-202号商铺,北京市通州区梨园镇颐瑞中路DBC加州小镇C区27号商业楼中2-201、2-202号商铺,李强
北京青春飞扬娱乐中心,京兴文娱025号,2017-12-08,北京市大兴区黄村镇双河南巷23号,北京市大兴区黄村镇双河南巷23号,李洪港
北京蓝极光电子游艺有限公司,京兴娱（游艺）〔2011〕0026号,2017-12-08,北京市大兴区旧宫镇小红门路39号地下一层,北京市大兴区旧宫镇小红门路39号地下一层,刘学琴
北京玩转京东电子游艺有限公司,京通娱（游艺）0001号,2017-12-03,北京市通州区临河里33号楼101-058、059,通州区临河里33号楼101-058.059,魏恒
北京市浩瀚乐谷游艺有限公司,京通娱（游艺）0002号,2017-12-03,砖厂南里23号楼2层206.207,北京市通州区砖厂南里23号楼2层206.207,文恒飞
北京华亚星光娱乐有限公司,门文游15009号,2017-12-03,双峪路35号院五层2号,双峪路35号院五层2号,童宇
北京得利佳电子娱乐有限公司,京兴文娱022号,2017-11-23,北京经济技术开发区荣华中路7号院4号楼-1层,北京经济技术开发区荣华中路7号院4号楼-1层,涂强
北京鑫利康达娱乐文化发展有限公司,京兴娱（游艺）〔2011〕0021号,2017-11-23,北京市北京经济技术开发区天宝园五里二区1幢C2号3层,北京市北京经济技术开发区天宝园五里二区1幢C2号3层,曹小兵
北京酷玩未来电子游艺有限公司,京兴娱（游艺）〔2011〕0024号,2017-11-23,北京市大兴区黄村镇狼垡村长丰园社区3号楼3层301-303室,北京市大兴区黄村镇狼垡村长丰园社区3号楼3层301-303室,吴德明
北京酷玩空间娱乐有限公司,京平文游019,2017-11-15,北京市平谷区向阳北街4号楼19-24,北京市平谷区向阳北街4号楼19-24,王月星
北京星锐达电玩城,京兴娱（游艺）〔2013〕0047号,2017-11-12,北京市大兴区旧宫镇旧头路33号楼二层,北京市大兴区旧宫镇旧头路33号楼二层,韩雪梅
北京梦幻地带电子游艺有限公司,京平文游006,2017-10-30,北京市平谷区平谷镇新开街31号楼1-2；2-2,北京市平谷区平谷镇新开街31号楼1-2；2-2,贝玉雷
北京瑞祥飞龙旺牛娱乐有限公司,京兴娱（游艺）〔2011〕0014号,2017-10-30,北京市大兴区黄村镇新居里S3号楼,北京市大兴区黄村镇新居里S3号楼,王志强
北京南极之星电子游艺有限公司,京兴娱（游艺）〔2011〕0016号,2017-10-30,北京市大兴区黄村镇小营路北（聚莎苑酒店院内）,北京市大兴区黄村镇小营路北（聚莎苑酒店院内）,侯文智
北京七彩炫动电子游艺有限公司,京兴娱（游艺）〔2011〕0017号,2017-10-30,北京市大兴区黄村镇黄村东大街1号2号楼2层,北京市大兴区黄村镇黄村东大街1号2号楼2层,刘吉光
北京乐酷达人电子游艺有限公司,京平文游005,2017-10-20,北京市平谷区新开街22-2、22-3,北京市平谷区新开街22-2、22-3,王力生
北京欢乐渔村电子游艺有限公司,京平文游014,2017-10-10,北京市平谷区城关镇旧城街47号,北京市平谷区城关镇旧城街47号,高永刚
北京天昊蛟龙娱乐有限公司,京兴娱（游艺）〔2011〕0011号,2017-09-28,北京市大兴区西红门镇宏盛路221号,北京市大兴区西红门镇宏盛路221号,刘振雨
北京红丽满娱乐有限公司,京兴娱（游艺）〔2011〕0013号,2017-09-28,北京市大兴区黄村镇黄徐路西侧31号楼2层,北京市大兴区黄村镇黄徐路西侧31号楼2层,孟繁旭
北京恒星鸿运电子游艺有限公司,京兴娱（游艺）〔2011〕0015号,2017-09-28,北京市大兴区兴华大街55-67#地下一层,北京市大兴区兴华大街55-67#地下一层,耿占东
北京光辉时尚电子游艺有限公司,京兴娱（游艺）〔2013〕0044号,2017-09-28,北京市大兴区三羊中路100号院2号楼2层,北京市大兴区三羊中路100号院2号楼2层,常鹏
北京七彩无限电子游艺有限公司,京兴文娱(游艺)0043号,2017-09-23,北京市大兴区西红门镇金星庄团河路18号B区北二层西侧,北京市大兴区西红门镇金星庄团河路18号B区北二层西侧,成宏秋
北京转幻空间电子娱乐有限公司,京兴文娱010号,2017-09-13,北京经济技术开发区天花园一里一区5号楼（地下一层）,北京经济技术开发区天花园一里一区5号楼（地下一层）,孟宪中
北京黄村千年火娱乐厅,京兴娱（游艺）〔2011〕0007号,2017-09-13,大兴区黄村镇兴丰南大街,大兴区黄村镇兴丰南大街,付颖
北京动漫地带电子科技有限公司,京兴娱（游艺）〔2011〕0012号,2017-09-13,北京市大兴区旧宫镇西毓顺路16号A区007号,北京市大兴区旧宫镇西毓顺路16号A区007号,黄足敏
北京鑫海星空电子游艺有限公司,京平娱（游艺）0026号,2017-09-03,北京市平谷区平谷镇金乡嘉园9号楼一层底商,北京市平谷区平谷镇金乡嘉园9号楼一层底商,马悦翔
北京龙运达娱乐有限公司,京兴娱（游艺）〔2011〕0005号,2017-09-02,北京市大兴区西红门镇同兴园社区服务用房1号,北京市大兴区西红门镇同兴园社区服务用房1号,耿成波
北京博大酷乐娱乐有限公司,京兴娱（游艺）〔2011〕0006号,2017-09-02,北京市大兴区黄村镇康庄路28号六层,北京市大兴区黄村镇康庄路28号六层,徐爱国
北京博大宏祥旺牛娱乐有限公司,京兴娱（游艺）〔2011〕0008号,2017-09-02,北京市大兴区黄村镇郁花园二里综合楼地下一层西半部,北京市大兴区黄村镇郁花园二里综合楼地下一层西半部,丁付明
北京辉腾世纪电子游艺有限公司,京兴娱（游艺）〔2011〕0009号,2017-09-02,北京市大兴区亦庄镇贵园南路4号,北京市大兴区亦庄镇贵园南路4号,贾志超
北京盛天博睿电子游艺有限公司,京平文游011,2017-09-01,北京市平谷区平谷镇新开街29号楼13-2,北京市平谷区平谷镇新开街29号楼13-2,赵燕舞
北京奇幻无间娱乐有限公司,京兴文娱004号,2017-08-28,北京市大兴区黄村镇兴丰大街西,北京市大兴区黄村镇兴丰大街西,孟宪中
北京喜乐汇电子游艺有限公司,京兴娱（游艺）〔2011〕0001号,2017-08-28,北京市大兴区黄村东大街38号院2号楼4层,北京市大兴区黄村东大街38号院2号楼4层,孟长江
北京酷玩地带娱乐有限公司,京兴娱（游艺）〔2011〕0003号,2017-08-28,大兴区黄村镇兴华路202号吉星德亿商业中心四层,大兴区黄村镇兴华路202号吉星德亿商业中心四层,邱建明
北京辉上电子游艺有限公司,11011574020150002,2017-08-25,北京市大兴区永兴路7号院9号商业楼206,北京市大兴区永兴路7号院9号商业楼206,涂建辉
北京金马飞翔电子游艺有限公司,京平文游003,2017-08-18,北京市平谷区世纪广场东侧（第三层）,北京市平谷区世纪广场东侧（第三层）,李佳
北京鑫顺勤达电子游艺有限责任公司,通游11010号,2017-08-17,北京市通州区台湖镇定海园小区一里11号楼一层,北京市通州区台湖镇定海园小区一里11号楼一层,刘齐涛
北京鱼来旺电子游艺有限公司,通游2015001号,2017-08-17,北京市通州区新海东路15号楼3层301、4层501,北京市通州区新海东路15号楼3层301 4层501,朱丽丽
灿鸿酷玩（北京）电子游艺有限公司,京平文游010,2017-08-06,北京市平谷区平谷镇旧城街37号,北京市平谷区平谷镇旧城街37号,李纪森
北京时空梦幻电子游艺有限公司,京兴娱（游艺）〔2013〕0040号,2017-08-04,北京市大兴区黄村镇林校路69号院（69-3）（69-4）二层,北京市大兴区黄村镇林校路69号院（69-3）（69-4）二层,赵振义
北京天和星电子游艺有限公司,京兴娱（游艺）〔2015〕0051号,2017-07-19,北京市大兴区芦宋路1号1幢1-2层,北京市大兴区芦宋路1号1幢1-2层,于静涛
北京鑫展鸿电子娱乐有限公司,京兴娱（游艺）〔2013〕0042号,2017-07-15,北京市大兴区黄村镇金星西路3号及3号院3号楼3F-22B,北京市大兴区黄村镇金星西路3号及3号院3号楼3F-22B,安刘娜
北京奇幻境电子游艺有限公司,京兴娱（游艺）〔2013〕0041号,2017-06-19,北京市大兴区西红门镇团河路1号1幢3层,北京市大兴区西红门镇团河路1号1幢3层,张凤
北京零度空间电子游艺有限公司,京兴文娱（游艺）0039号,2017-05-27,北京市北京经济技术开发区康定街18号1号楼三层,北京市北京经济技术开发区康定街18号1号楼三层,崔松柏
北京动力幻想文化发展有限公司,京兴娱（游艺）〔2015〕0030号,2017-05-21,北京市大兴区旧宫镇旧桥路12号院19号楼地下一层,北京市大兴区旧宫镇旧桥路12号院19号楼地下一层,刘华鑫
北京云峰星娱乐城,京兴娱（游艺）〔2011〕0002号,2017-04-21,大兴区黄村镇富强4号地下一层,大兴区黄村镇富强4号地下一层,牟秀英
北京炫酷娱乐有限公司,京朝文娱365,2017-04-19,北京市朝阳区望京园605号楼5层601-602室,北京市朝阳区望京园605号楼5层601-602室,李丹江
北京越尚时光电子游艺有限公司,京兴娱（游艺）〔2013〕0038号,2017-04-15,北京市大兴区旧宫镇德茂庄西毓顺路甲1号3层,北京市大兴区旧宫镇德茂庄西毓顺路甲1号3层,陈超
北京竞技达人电子游艺有限公司,京兴娱（游艺）〔2013〕0037号,2017-02-26,北京市大兴区西红镇宏盛园小区商业综合楼1号楼一层,北京市大兴区西红镇宏盛园小区商业综合楼1号楼一层,成宏秋
北京鑫新时代娱乐有限公司,京平娱（游艺）〔2014〕0016号,2017-02-15,北京市平谷区平谷镇旧城街37号（1号楼）,北京市平谷区平谷镇旧城街37号（1号楼）,赵宝珠
北京森林地带电子游艺有限公司,京兴文娱028号,2017-02-15,北京市大兴区黄村镇黄村东大街56号四层,北京市大兴区黄村镇黄村东大街56号四层,程录军
北京奇幻星空电子娱乐有限公司,京兴文娱2014050号,2017-01-29,北京市大兴区黄村镇市场路139号四层,北京市大兴区黄村镇市场路139号四层,白岩
北京绿谷兴旺电子游艺有限公司,京平文游015,2017-01-27,平谷区平谷镇兴谷开发区10号区,平谷区平谷镇兴谷开发区10号区,高淑红
北京兴进拓宇娱乐有限公司,京兴文娱(游艺)0049号,2017-01-13,北京市大兴区丽园路30号院25号楼1层至2层105,北京市大兴区丽园路30号院25号楼1层至2层105,孙淑娟
北京七彩永利游乐园有限责任公司,昌文游201114号,2016-12-31,昌平区昌平镇北环路北(原物资公司),昌平区昌平镇北环路北(原物资公司),熊润
北京市昌盛年华文化传媒有限公司,昌文游201123号,2016-12-31,昌平区回龙观镇回南路9号院28号楼2层,昌平区回龙观镇回南路9号院28号楼2层,甘满珍
北京山河兄弟娱乐有限公司,京昌娱（游艺）〔2012〕0019号,2016-12-31,昌平区昌崔路203号沃尔玛购物广场东侧四楼,昌平区昌崔路203号沃尔玛购物广场东侧四楼,华生辉
北京鑫沐垣体育发展有限公司,京昌娱（游艺）〔2012〕0021号,2016-12-31,北京市昌平区回龙观镇北清路1号院7号楼-01层7-3B-164,北京市昌平区回龙观镇北清路1号院7号楼-01层7-3B-164,佟明科
北京法华里娱乐中心,京东游艺04号,2016-12-31,北京市东城区青年湖北街4号3层（南侧）,北京市东城区青年湖北街4号3层（南侧）,陈宜香
北京金伦股份有限公司,京东游艺07号,2016-12-31,北京市东城区崇文门外大街40号,北京市东城区崇文门外大街40号,闫广亮
北京市秧满宏电玩城,京东游艺30号,2016-12-31,北京市东城区东直门外大街48号东方银座C座地下一层01号,,李和喜
北京炫动全城娱乐有限公司,京东游艺35号,2016-12-31,北京市东城区东直门内大街288号一层26、27号及地下一层32号,北京市东城区东直门内大街288号一层26、27号及地下一层32号,李彬
北京风影世纪娱乐有限公司,京丰娱（游艺）0071号,2016-12-31,东铁营街道塔园12号9幢二层2003号,东铁营街道塔园12号9幢二层2003号,李俊杰
北京鼎雄电子游艺厅,京丰娱（游艺）〔2010〕0012号,2016-12-31,北京市丰台区横七条44号院1号商业一层,北京市丰台区横七条44号院1号商业一层,张岩
北京峡谷达人游乐园有限公司,京丰娱（游艺）〔2011〕0017号,2016-12-31,北京市丰台区南三环西路16号1号楼F6、01-05商铺,北京市丰台区南三环西路16号1号楼F6、01-05商铺,徐敏杰
北京大航海电子游艺有限公司,京丰娱（游艺）〔2011〕0031号,2016-12-31,北京市丰台区大成里春园1号二层,北京市丰台区大成里春园1号二层,李宽恒
北京胜龙时空电子游艺有限公司,京丰娱（游艺）〔2011〕0040号,2016-12-31,北京市丰台区云岗南区西里8号,北京市丰台区云岗南区西里8号,杨小刚
北京动感世纪娱乐有限公司,京丰娱（游艺）〔2012〕0054号,2016-12-31,北京市丰台区南苑警备东路6号二区航空装备研究所保障服务楼地下一层北段,北京市丰台区南苑警备东路6号二区航空装备研究所保障服务楼地下一层北段,刘艳龙
北京民辉文化传媒有限公司,京丰娱（游艺）〔2012〕0060号,2016-12-31,北京市丰台区大成南里三区13号楼F5-8,北京市丰台区大成南里三区13号楼F5-8,张兴慧
北京酷乐年华游艺娱乐有限公司,京丰娱（游艺）〔2012〕0062号,2016-12-31,北京市丰台区丰台镇南开西里23号楼一层,北京市丰台区丰台镇南开西里23号楼一层,刘波
北京和丰金娱乐有限公司,京丰娱（游艺）〔2014〕0056号,2016-12-31,北京市丰台区科学城恒富中街9号楼2-3层,北京市丰台区科学城恒富中街9号楼2-3层,付学军
北京智乐岛文化发展有限公司,京丰娱（游艺）〔2016〕0070号,2016-12-31,开阳路8号六层601-02,北京市丰台区开阳路8号六层601-02,周钦勇
密云大剧院,密文娱游01,2016-12-31,密云县鼓楼西大街1号,密云县鼓楼西大街1号,唐勇
北京顺鑫中盛国际会议中心有限公司电子游艺厅,顺文娱122号,2016-12-31,北京市顺义区潮白河畔李遂镇西侧（顺鑫绿色度假村2层1号）,北京市顺义区潮白河畔李遂镇西侧（顺鑫绿色度假村2层1号）,杨文海
北京荣龅缤娉怯邢薰司,顺文娱134号,2016-12-31,北京市顺义区南法信镇金关北二街3号院1号楼101室,北京市顺义区南法信镇金关北二街3号院1号楼101室,崔伟洋
北京金圣电玩城,延文游2015004号,2016-12-31,北京市延庆县延庆镇东外大街99号1008室,北京市延庆县延庆镇东外大街99号1008室,陈岩
北京依本电子娱乐有限公司,京兴文娱(游艺)0048号,2016-11-14,北京经济技术开发区鹿海园四里9号楼-1层-1001号,北京经济技术开发区鹿海园四里9号楼-1层-1001号,陶红亮
北京市紫光影城,京朝文娱157,2016-09-30,朝阳区朝外大街10号蓝岛西区5-6层,朝阳区朝外大街10号蓝岛西区5-6层,温京鸣
北京高博飞扬文化娱乐有限公司,京朝文娱416,2016-09-30,,,
北京亚辰京宝电玩城有限公司,京朝娱（游艺）〔2012〕0376号,2016-09-30,朝阳区南沙滩66号院一号楼2层1-4-（2）,朝阳区南沙滩66号院一号楼2层1-4-（2）,张贺
北京智都亿佳娱乐有限公司,京朝娱（游艺）〔2012〕0383号,2016-09-30,北京市朝阳区小营东路3号地下一层,北京市朝阳区小营东路3号地下一层,刘洪彬
北京火烧云电子游艺厅有限公司,京朝文娱384,2016-02-04,北京市朝阳区甘露园南里18号楼西段18-4-1、18-4-2,北京市朝阳区甘露园南里18号楼西段18-4-1、18-4-2,冯兴杨
北京嘉福娱乐城,怀文娱0902,2016-01-18,,,
北京京北玩转天下休闲娱乐有限公司,怀文娱201104,1970-02-01,,,
北京三鼎娱乐城,怀文娱201106,1970-02-01,,,
北京玩家会动漫文化有限公司,昌文游041号,,昌平区城北街道南环路10号院1号楼五层L5017,,何在洋
北京悠景创艺文化交流有限公司,昌文游042号,,昌平区鼓楼南街6号四层,,孔凡东
北京恒源汇丰游乐园有限公司,昌文游201101号,,昌平区昌平镇鼓楼西街12号楼地下一层,,邢仲山
北京联英顺世商贸有限公司,昌文游201102号,,昌平区城北街道府学路16号,,高玉伟
北京同乐开心游乐园有限公司,昌文游201103号,,昌平区马池口镇社区服务中心南大厅东侧厅,,高崇
北京富和盛世文化娱乐有限公司,昌文游201104号,,昌平区回龙观镇西大街19号二层,,胡伟伟
北京天利伟业文化娱乐有限公司,昌文游201105号,,昌平区政府街西路19号四层,,李耕
北京东恒汇鑫电子技术有限责任公司,昌文游201106号,,昌平区鼓楼南大街车厢胡同45号,,张恒
北京欢乐豆文化交流有限公司,昌文游201107号,,昌平区回龙观镇居住区A8区配套商业楼二层,,高阳
北京喜福佳运文化娱乐有限公司,昌文游201108号,,昌平区东小口镇天通苑北三区B03区1号楼三层,,高远
北京欢乐之城电子科技有限公司,昌文游201109号,,昌平区东小口镇天通苑三区10号楼地上一层和地下一层（原天通苑405号楼）,,熊礼云
北京锦祥逢缘文化交流有限责任公司,昌文游201110号,,昌平区昌平镇府学路26号,,陈辉
北京易币文化传播有限公司,昌文游201111号,,昌平区昌平镇城北北街道府学路33号,,王岭
北京梦幻之城娱乐有限公司,昌文游201112号,,昌平区鼓楼南街12号,,张妍
北京酷迪电子休闲娱乐有限公司,昌文游201113号,,昌平区城北街道西环路7号四层,,强小兵
北京彩色马科技发展有限公司,昌文游201115号,,昌平区立汤路188号北方明珠大厦地下一层,,刘学
北京乐佳天地动漫科技有限公司,昌文游201116号,,昌平区东小口镇立汤路188号院北方明珠大厦五层,,赵能发
北京鑫辉佳业文化娱乐有限公司,昌文游201117号,,昌平区昌平镇水南路2号楼地下一层,,吴秋萍
北京旭飞联动文化娱乐有限公司,昌文游201118号,,昌平区沙河镇巩华城大街84号,,沈晓雨
北京酷派文化娱乐有限责任公司,昌文游201120号,,昌平区东小口镇天通苑西苑三区713#、801#、802#楼,,张和成
北京鑫沐垣体育发展有限责任公司,昌文游201121号,,昌平区回龙观镇二拨子村南侧物业楼三层,,唐美兰
北京火骑士文化有限公司,昌文游201122号,,昌平区回龙观镇回龙观西大街18号（地下一层C区）,,李霞
北京幸运快线文化娱乐有限公司,昌文游201124号,,昌平区东小口镇天通苑东苑东三区2号楼B825门地下一层,,赵宝海
北京昌都金典文化娱乐有限公司,昌文游201125号,,昌平区昌平镇西环路26号楼,,冯薪晓
北京世纪共创文化娱乐发展有限公司,昌文游201126号,,昌平区昌平镇鼓楼西大街(原昌平菜市场三层),,崔凤宝
北京泰百合文化中心,昌文游201127号,,昌平区回龙观东大街3号楼负1层02号,,吴迎迎
北京兄弟盛和文化娱乐有限公司,昌文游201128号,,昌平区回龙观镇东大街3号楼01号-1层,,李永亮
北京华辰星际文化发展有限公司,昌文游201129号,,昌平区东小口镇立汤路186号,,陈春红
北京炎鼎文化交流有限公司,昌文游201130号,,昌平区城南街道水南路10号楼（地下一层及地上二层）,,史传富
